Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    expr                           shift and go to state 143
    simpleExpr                     shift and go to state 58
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 110

    (72) factor -> LPAREN expr . RPAREN
    (52) expr -> expr . OR simpleExpr
    (53) expr -> expr . AND simpleExpr

    RPAREN          shift and go to state 144
    OR              shift and go to state 95
    AND             shift and go to state 96


state 111

    (48) compoundStatement -> LBRACE statementList RBRACE .

    RBRACE          reduce using rule 48 (compoundStatement -> LBRACE statementList RBRACE .)
    IF              reduce using rule 48 (compoundStatement -> LBRACE statementList RBRACE .)
    WHILE           reduce using rule 48 (compoundStatement -> LBRACE statementList RBRACE .)
    READ            reduce using rule 48 (compoundStatement -> LBRACE statementList RBRACE .)
    WRITE           reduce using rule 48 (compoundStatement -> LBRACE statementList RBRACE .)
    RETURN          reduce using rule 48 (compoundStatement -> LBRACE statementList RBRACE .)
    EXIT            reduce using rule 48 (compoundStatement -> LBRACE statementList RBRACE .)
    LBRACE          reduce using rule 48 (compoundStatement -> LBRACE statementList RBRACE .)
    IDENTIFIER      reduce using rule 48 (compoundStatement -> LBRACE statementList RBRACE .)
    ELSE            reduce using rule 48 (compoundStatement -> LBRACE statementList RBRACE .)


state 112

    (32) callStatement -> IDENTIFIER LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 145


state 113

    (33) callStatement -> IDENTIFIER LPAREN argList . RPAREN SEMICOLON
    (80) argList -> argList . COMMA expr

    RPAREN          shift and go to state 146
    COMMA           shift and go to state 147


state 114

    (79) argList -> expr .
    (52) expr -> expr . OR simpleExpr
    (53) expr -> expr . AND simpleExpr

    RPAREN          reduce using rule 79 (argList -> expr .)
    COMMA           reduce using rule 79 (argList -> expr .)
    OR              shift and go to state 95
    AND             shift and go to state 96


state 115

    (36) variable_def -> IDENTIFIER LBRACKET expr . RBRACKET
    (52) expr -> expr . OR simpleExpr
    (53) expr -> expr . AND simpleExpr

    RBRACKET        shift and go to state 148
    OR              shift and go to state 95
    AND             shift and go to state 96


state 116

    (13) paramDeclList -> type varDecl .

    RPAREN          reduce using rule 13 (paramDeclList -> type varDecl .)
    COMMA           reduce using rule 13 (paramDeclList -> type varDecl .)


state 117

    (10) functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN . LBRACE

    LBRACE          shift and go to state 149


state 118

    (14) paramDeclList -> paramDeclList COMMA . type varDecl
    (20) type -> . CHAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . VOID

    CHAR            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VOID            shift and go to state 10

    type                           shift and go to state 150

state 119

    (11) functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .

    CHAR            reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)
    INT             reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)
    FLOAT           reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)
    VOID            reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)
    IF              reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)
    WHILE           reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)
    READ            reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)
    WRITE           reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)
    RETURN          reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)
    EXIT            reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)
    LBRACE          reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)
    IDENTIFIER      reduce using rule 11 (functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE .)


state 120

    (18) varDecl -> IDENTIFIER LBRACKET INTCON RBRACKET .

    SEMICOLON       reduce using rule 18 (varDecl -> IDENTIFIER LBRACKET INTCON RBRACKET .)
    COMMA           reduce using rule 18 (varDecl -> IDENTIFIER LBRACKET INTCON RBRACKET .)
    RPAREN          reduce using rule 18 (varDecl -> IDENTIFIER LBRACKET INTCON RBRACKET .)


state 121

    (19) varDecl -> IDENTIFIER LBRACKET CHARCON RBRACKET .

    SEMICOLON       reduce using rule 19 (varDecl -> IDENTIFIER LBRACKET CHARCON RBRACKET .)
    COMMA           reduce using rule 19 (varDecl -> IDENTIFIER LBRACKET CHARCON RBRACKET .)
    RPAREN          reduce using rule 19 (varDecl -> IDENTIFIER LBRACKET CHARCON RBRACKET .)


state 122

    (34) assignment -> variable_def ASSIGN expr SEMICOLON .

    RBRACE          reduce using rule 34 (assignment -> variable_def ASSIGN expr SEMICOLON .)
    IF              reduce using rule 34 (assignment -> variable_def ASSIGN expr SEMICOLON .)
    WHILE           reduce using rule 34 (assignment -> variable_def ASSIGN expr SEMICOLON .)
    READ            reduce using rule 34 (assignment -> variable_def ASSIGN expr SEMICOLON .)
    WRITE           reduce using rule 34 (assignment -> variable_def ASSIGN expr SEMICOLON .)
    RETURN          reduce using rule 34 (assignment -> variable_def ASSIGN expr SEMICOLON .)
    EXIT            reduce using rule 34 (assignment -> variable_def ASSIGN expr SEMICOLON .)
    LBRACE          reduce using rule 34 (assignment -> variable_def ASSIGN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (assignment -> variable_def ASSIGN expr SEMICOLON .)


state 123

    (37) ifStatement -> IF testAndThen ELSE compoundStatement .

    RBRACE          reduce using rule 37 (ifStatement -> IF testAndThen ELSE compoundStatement .)
    IF              reduce using rule 37 (ifStatement -> IF testAndThen ELSE compoundStatement .)
    WHILE           reduce using rule 37 (ifStatement -> IF testAndThen ELSE compoundStatement .)
    READ            reduce using rule 37 (ifStatement -> IF testAndThen ELSE compoundStatement .)
    WRITE           reduce using rule 37 (ifStatement -> IF testAndThen ELSE compoundStatement .)
    RETURN          reduce using rule 37 (ifStatement -> IF testAndThen ELSE compoundStatement .)
    EXIT            reduce using rule 37 (ifStatement -> IF testAndThen ELSE compoundStatement .)
    LBRACE          reduce using rule 37 (ifStatement -> IF testAndThen ELSE compoundStatement .)
    IDENTIFIER      reduce using rule 37 (ifStatement -> IF testAndThen ELSE compoundStatement .)


state 124

    (40) test -> LPAREN expr RPAREN .

    LBRACE          reduce using rule 40 (test -> LPAREN expr RPAREN .)


state 125

    (42) whileExpr -> LPAREN expr RPAREN .

    IF              reduce using rule 42 (whileExpr -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 42 (whileExpr -> LPAREN expr RPAREN .)
    READ            reduce using rule 42 (whileExpr -> LPAREN expr RPAREN .)
    WRITE           reduce using rule 42 (whileExpr -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 42 (whileExpr -> LPAREN expr RPAREN .)
    EXIT            reduce using rule 42 (whileExpr -> LPAREN expr RPAREN .)
    LBRACE          reduce using rule 42 (whileExpr -> LPAREN expr RPAREN .)
    IDENTIFIER      reduce using rule 42 (whileExpr -> LPAREN expr RPAREN .)


state 126

    (43) ioStatement -> READ LPAREN variable_def RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 151


state 127

    (44) ioStatement -> WRITE LPAREN expr RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 128

    (45) ioStatement -> WRITE LPAREN stringConstant RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 129

    (52) expr -> expr OR simpleExpr .
    (56) simpleExpr -> simpleExpr . EQ addExpr
    (57) simpleExpr -> simpleExpr . NE addExpr
    (58) simpleExpr -> simpleExpr . LE addExpr
    (59) simpleExpr -> simpleExpr . LT addExpr
    (60) simpleExpr -> simpleExpr . GE addExpr
    (61) simpleExpr -> simpleExpr . GT addExpr

    SEMICOLON       reduce using rule 52 (expr -> expr OR simpleExpr .)
    OR              reduce using rule 52 (expr -> expr OR simpleExpr .)
    AND             reduce using rule 52 (expr -> expr OR simpleExpr .)
    RPAREN          reduce using rule 52 (expr -> expr OR simpleExpr .)
    COMMA           reduce using rule 52 (expr -> expr OR simpleExpr .)
    RBRACKET        reduce using rule 52 (expr -> expr OR simpleExpr .)
    EQ              shift and go to state 97
    NE              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    GE              shift and go to state 101
    GT              shift and go to state 102


state 130

    (53) expr -> expr AND simpleExpr .
    (56) simpleExpr -> simpleExpr . EQ addExpr
    (57) simpleExpr -> simpleExpr . NE addExpr
    (58) simpleExpr -> simpleExpr . LE addExpr
    (59) simpleExpr -> simpleExpr . LT addExpr
    (60) simpleExpr -> simpleExpr . GE addExpr
    (61) simpleExpr -> simpleExpr . GT addExpr

    SEMICOLON       reduce using rule 53 (expr -> expr AND simpleExpr .)
    OR              reduce using rule 53 (expr -> expr AND simpleExpr .)
    AND             reduce using rule 53 (expr -> expr AND simpleExpr .)
    RPAREN          reduce using rule 53 (expr -> expr AND simpleExpr .)
    COMMA           reduce using rule 53 (expr -> expr AND simpleExpr .)
    RBRACKET        reduce using rule 53 (expr -> expr AND simpleExpr .)
    EQ              shift and go to state 97
    NE              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    GE              shift and go to state 101
    GT              shift and go to state 102


state 131

    (56) simpleExpr -> simpleExpr EQ addExpr .
    (63) addExpr -> addExpr . PLUS mulExpr
    (64) addExpr -> addExpr . MINUS mulExpr

    EQ              reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    NE              reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    LE              reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    LT              reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    GE              reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    GT              reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    SEMICOLON       reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    OR              reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    AND             reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    RPAREN          reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    COMMA           reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    RBRACKET        reduce using rule 56 (simpleExpr -> simpleExpr EQ addExpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 132

    (57) simpleExpr -> simpleExpr NE addExpr .
    (63) addExpr -> addExpr . PLUS mulExpr
    (64) addExpr -> addExpr . MINUS mulExpr

    EQ              reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    NE              reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    LE              reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    LT              reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    GE              reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    GT              reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    SEMICOLON       reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    OR              reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    AND             reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    RPAREN          reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    COMMA           reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    RBRACKET        reduce using rule 57 (simpleExpr -> simpleExpr NE addExpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 133

    (58) simpleExpr -> simpleExpr LE addExpr .
    (63) addExpr -> addExpr . PLUS mulExpr
    (64) addExpr -> addExpr . MINUS mulExpr

    EQ              reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    NE              reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    LE              reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    LT              reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    GE              reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    GT              reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    SEMICOLON       reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    OR              reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    AND             reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    RPAREN          reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    COMMA           reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    RBRACKET        reduce using rule 58 (simpleExpr -> simpleExpr LE addExpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 134

    (59) simpleExpr -> simpleExpr LT addExpr .
    (63) addExpr -> addExpr . PLUS mulExpr
    (64) addExpr -> addExpr . MINUS mulExpr

    EQ              reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    NE              reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    LE              reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    LT              reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    GE              reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    GT              reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    SEMICOLON       reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    OR              reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    AND             reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    RPAREN          reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    COMMA           reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    RBRACKET        reduce using rule 59 (simpleExpr -> simpleExpr LT addExpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 135

    (60) simpleExpr -> simpleExpr GE addExpr .
    (63) addExpr -> addExpr . PLUS mulExpr
    (64) addExpr -> addExpr . MINUS mulExpr

    EQ              reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    NE              reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    LE              reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    LT              reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    GE              reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    GT              reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    SEMICOLON       reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    OR              reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    AND             reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    RPAREN          reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    COMMA           reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    RBRACKET        reduce using rule 60 (simpleExpr -> simpleExpr GE addExpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 136

    (61) simpleExpr -> simpleExpr GT addExpr .
    (63) addExpr -> addExpr . PLUS mulExpr
    (64) addExpr -> addExpr . MINUS mulExpr

    EQ              reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    NE              reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    LE              reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    LT              reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    GE              reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    GT              reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    SEMICOLON       reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    OR              reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    AND             reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    RPAREN          reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    COMMA           reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    RBRACKET        reduce using rule 61 (simpleExpr -> simpleExpr GT addExpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 137

    (63) addExpr -> addExpr PLUS mulExpr .
    (66) mulExpr -> mulExpr . TIMES factor
    (67) mulExpr -> mulExpr . DIVIDE factor

    PLUS            reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    MINUS           reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    EQ              reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    NE              reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    LE              reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    LT              reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    GE              reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    GT              reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    SEMICOLON       reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    OR              reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    AND             reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    RPAREN          reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    COMMA           reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    RBRACKET        reduce using rule 63 (addExpr -> addExpr PLUS mulExpr .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 138

    (64) addExpr -> addExpr MINUS mulExpr .
    (66) mulExpr -> mulExpr . TIMES factor
    (67) mulExpr -> mulExpr . DIVIDE factor

    PLUS            reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    MINUS           reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    EQ              reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    NE              reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    LE              reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    LT              reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    GE              reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    GT              reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    SEMICOLON       reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    OR              reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    AND             reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    RPAREN          reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    COMMA           reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    RBRACKET        reduce using rule 64 (addExpr -> addExpr MINUS mulExpr .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 139

    (66) mulExpr -> mulExpr TIMES factor .

    TIMES           reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    DIVIDE          reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    PLUS            reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    MINUS           reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    EQ              reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    NE              reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    LE              reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    LT              reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    GE              reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    GT              reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    SEMICOLON       reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    OR              reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    AND             reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    RPAREN          reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    COMMA           reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)
    RBRACKET        reduce using rule 66 (mulExpr -> mulExpr TIMES factor .)


state 140

    (67) mulExpr -> mulExpr DIVIDE factor .

    TIMES           reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    DIVIDE          reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    PLUS            reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    MINUS           reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    EQ              reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    NE              reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    LE              reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    LT              reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    GE              reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    GT              reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    SEMICOLON       reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    OR              reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    AND             reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    RPAREN          reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    COMMA           reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)
    RBRACKET        reduce using rule 67 (mulExpr -> mulExpr DIVIDE factor .)


state 141

    (70) factor -> IDENTIFIER LPAREN RPAREN .

    TIMES           reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    NE              reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    GE              reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    SEMICOLON       reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 70 (factor -> IDENTIFIER LPAREN RPAREN .)


state 142

    (71) factor -> IDENTIFIER LPAREN argList . RPAREN
    (80) argList -> argList . COMMA expr

    RPAREN          shift and go to state 154
    COMMA           shift and go to state 147


state 143

    (74) variable -> IDENTIFIER LBRACKET expr . RBRACKET
    (52) expr -> expr . OR simpleExpr
    (53) expr -> expr . AND simpleExpr

    RBRACKET        shift and go to state 155
    OR              shift and go to state 95
    AND             shift and go to state 96


state 144

    (72) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    EQ              reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    NE              reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    LE              reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    LT              reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    GE              reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    GT              reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    OR              reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    AND             reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 72 (factor -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 72 (factor -> LPAREN expr RPAREN .)


state 145

    (32) callStatement -> IDENTIFIER LPAREN RPAREN SEMICOLON .

    RBRACE          reduce using rule 32 (callStatement -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 32 (callStatement -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 32 (callStatement -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    READ            reduce using rule 32 (callStatement -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    WRITE           reduce using rule 32 (callStatement -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 32 (callStatement -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    EXIT            reduce using rule 32 (callStatement -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    LBRACE          reduce using rule 32 (callStatement -> IDENTIFIER LPAREN RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (callStatement -> IDENTIFIER LPAREN RPAREN SEMICOLON .)


state 146

    (33) callStatement -> IDENTIFIER LPAREN argList RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 156


state 147

    (80) argList -> argList COMMA . expr
    (51) expr -> . simpleExpr
    (52) expr -> . expr OR simpleExpr
    (53) expr -> . expr AND simpleExpr
    (54) expr -> . NOT simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    NOT             shift and go to state 59
    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    expr                           shift and go to state 157
    simpleExpr                     shift and go to state 58
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 148

    (36) variable_def -> IDENTIFIER LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 36 (variable_def -> IDENTIFIER LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 36 (variable_def -> IDENTIFIER LBRACKET expr RBRACKET .)


state 149

    (10) functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .

    CHAR            reduce using rule 10 (functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE .)
